REACTION	 SHIKIMATE-5-DEHYDROGENASE-RXN
LEFT SHIKIMATE + NADP+ 
RIGHT  3-DEHYDROSHIKIMATE + NADPH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 16.2
DGZERO-UNITS    KJ/MOL
//
REACTION	 SHIKIMATE-KINASE-RXN
LEFT SHIKIMATE + ATP 
RIGHT  SHIKIMATE-3-PHOSPHATE + ADP 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -22.2
DGZERO-UNITS    KJ/MOL
//
REACTION	 2.5.1.19-RXN
LEFT SHIKIMATE-3-PHOSPHATE + PHOSPHOENOLPYRUVATE 
RIGHT  5-O-(1-CARBOXYLATOVINYL)-3-PHOSPHONATOSHIKIMATE + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -15.9
DGZERO-UNITS    KJ/MOL
//
REACTION	 CHORISMATE-SYNTHASE-RXN
LEFT 5-O-(1-CARBOXYLATOVINYL)-3-PHOSPHONATOSHIKIMATE 
RIGHT  CHORISMATE + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -50.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 CHORISMATEMUT-RXN
LEFT CHORISMATE 
RIGHT  PREPHENATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -48.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 PREPHENATEDEHYDROG-RXN
LEFT PREPHENATE + NAD+ 
RIGHT  3-(4-HYDROXYPHENYL)PYRUVATE + CO2 + NADH
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -12.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 TYROSINE-AMINOTRANSFERASE-RXN
LEFT  3-(4-HYDROXYPHENYL)PYRUVATE + L-GLUTAMATE 
RIGHT  L-TYROSINE + 2-OXOGLUTARATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 1.1
DGZERO-UNITS    KJ/MOL
//
REACTION	 ANTHRANSYN-RXN
LEFT CHORISMATE + L-GLUTAMINE 
RIGHT  ANTHRANILATE + L-GLUTAMATE + PYRUVATE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -104.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 PRTRANS-RXN
LEFT ANTHRANILATE + 5-PHOSPHO-ALPHA-D-RIBOSE-1-DIPHOSPHATE 
RIGHT  N-(5-PHOSPHORIBOSYL)-ANTHRANILATE + DIPHOSPHATE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -61.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 PRAISOM-RXN
LEFT N-(5-PHOSPHORIBOSYL)-ANTHRANILATE 
RIGHT  1-(2-CARBOXYPHENYLAMINO)-1-DEOXY-D-RIBULOSE-5-PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -9.8
DGZERO-UNITS    KJ/MOL
//
REACTION	 IGPSYN-RXN
LEFT 1-(2-CARBOXYPHENYLAMINO)-1-DEOXY-D-RIBULOSE-5-PHOSPHATE  
RIGHT  (1S,2R)-1-C-(INDOL-3-YL)GLYCEROL-3-PHOSPHATE + CO2 + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -82.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN0-2381
LEFT (1S,2R)-1-C-(INDOL-3-YL)GLYCEROL-3-PHOSPHATE 
RIGHT  INDOLE + D-GLYCERALDEHYDE-3-PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 19.3
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN0-2382
LEFT L-SERINE + INDOLE 
RIGHT  L-TRYPTOPHAN + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -49.7
DGZERO-UNITS    KJ/MOL
//
REACTION	 PRPPSYN-RXN
LEFT ATP + D-ribose-5-phosphate 
RIGHT  AMP  + 5-phospho-alpha-D-ribose 1-diphosphate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 5.6
DGZERO-UNITS    KJ/MOL
//
REACTION	 ATPPHOSPHORIBOSYLTRANS-RXN
LEFT ATP + 5-PHOSPHO-ALPHA-D-RIBOSE-1-DIPHOSPHATE 
RIGHT  1-(5-PHOSPHO-BETA-D-RIBOSYL)-ATP + DIPHOSPHATE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 0.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 HISTPRATPHYD-RXN
LEFT 1-(5-PHOSPHO-BETA-D-RIBOSYL)-ATP + H2O 
RIGHT  1-(5-PHOSPHO-BETA-D-RIBOSYL)-AMP + DIPHOSPHATE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -0.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 HISTCYCLOHYD-RXN
LEFT 1-(5-PHOSPHO-BETA-D-RIBOSYL)-AMP + H2O 
RIGHT  5-(5-PHOSPHO-D-RIBOSYL-AMINOFORMIMINO)-1-(5-PHOSPHORIBOSYL)-IMIDAZOLE-4-CARBOXAMIDE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -0.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 PRIBFAICARPISOM-RXN
LEFT 5-(5-PHOSPHO-D-RIBOSYL-AMINOFORMIMINO)-1-(5-PHOSPHORIBOSYL)-IMIDAZOLE-4-CARBOXAMIDE 
RIGHT  PHOSPHORIBULOSYLFORMIMINO-AICAR-PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -9.3
DGZERO-UNITS    KJ/MOL
//
REACTION	 GLUTAMIDOTRANS-RXN
LEFT PHOSPHORIBULOSYLFORMIMINO-AICAR-PHOSPHATE + L-GLUTAMINE 
RIGHT  L-GLUTAMATE + D-ERYTHRO-1-(IMIDAZOL-4-YL)-GLYCEROL-3-PHOSPHATE + 5-AMINO-1-(5-PHOSPHO-D-RIBOSYL)IMIDAZOLE-4-CARBOXAMIDE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 0.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 IMIDPHOSDEHYD-RXN
LEFT D-ERYTHRO-1-(IMIDAZOL-4-YL)-GLYCEROL-3-PHOSPHATE 
RIGHT  3-(IMIDAZOL-4-YL)-2-OXOPROPYL-PHOSPHATE + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -41.3
DGZERO-UNITS    KJ/MOL
//
REACTION	 HISTAMINOTRANS-RXN
LEFT   3-(IMIDAZOL-4-YL)-2-OXOPROPYL-PHOSPHATE + L-GLUTAMATE 
RIGHT  L-HISTIDINOL-PHOSPHATE + 2-OXOGLUTARATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 7.9
DGZERO-UNITS    KJ/MOL
//
REACTION	 HISTIDPHOS-RXN
LEFT L-HISTIDINOL-PHOSPHATE + H2O 
RIGHT   HISTIDINOL + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -14.4
DGZERO-UNITS    KJ/MOL
//
REACTION	 HISTOLDEHYD-RXN
LEFT HISTIDINOL + NAD+ 
RIGHT  HISTIDINAL + NADH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 24.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 HISTALDEHYD-RXN
LEFT HISTIDINAL + NAD+ + H2O 
RIGHT  L-HISTIDINE + NADH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -23.8
DGZERO-UNITS    KJ/MOL
//
REACTION	 DIHYDRODIPICSYN-RXN
LEFT PYRUVATE + L-ASPARTATE-4-SEMIALDEHYDE 
RIGHT  (2S,4S)-4-HYDROXY-2,3,4,5-TETRAHYDRODIPICOLINATE + H2O 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -95.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-14014
LEFT (S)-2,3,4,5-TETRAHYDRODIPICOLINATE + NADP+ + H2O 
RIGHT  (2S,4S)-4-HYDROXY-2,3,4,5-TETRAHYDRODIPICOLINATE + NADPH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 58.1
DGZERO-UNITS    KJ/MOL
//
REACTION	 TETHYDPICSUCC-RXN
LEFT (S)-2,3,4,5-TETRAHYDRODIPICOLINATE + SUCCINYL-COA + H2O 
RIGHT  N-SUCCINYL-2-AMINO-6-KETOPIMELATE + COA
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 27.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 SUCCINYLDIAMINOPIMTRANS-RXN
LEFT 2-OXOGLUTARATE + N-SUCCINYL-L,L-2,6-DIAMINOPIMELATE 
RIGHT  L-GLUTAMATE + N-SUCCINYL-2-AMINO-6-KETOPIMELATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 1.9
DGZERO-UNITS    KJ/MOL
//
REACTION	 SUCCDIAMINOPIMDESUCC-RXN
LEFT N-SUCCINYL-L,L-2,6-DIAMINOPIMELATE + H2O 
RIGHT  L,L-DIAMINOPIMELATE + SUCCINATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 8.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 DIAMINOPIMEPIM-RXN
LEFT L,L-DIAMINOPIMELATE 
RIGHT  MESO-DIAMINOPIMELATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -1.7
DGZERO-UNITS    KJ/MOL
//
REACTION	 DIAMINOPIMDECARB-RXN
LEFT MESO-DIAMINOPIMELATE  
RIGHT  L-LYSINE + CO2
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -18.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 HOMOSERKIN-RXN
LEFT L-HOMOSERINE + ATP 
RIGHT  O-PHOSPHO-L-HOMOSERINE + ADP 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -36.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 THRESYN-RXN
LEFT O-PHOSPHO-L-HOMOSERINE + H2O 
RIGHT  L-THREONINE + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -28.6
DGZERO-UNITS    KJ/MOL
//
REACTION	 THREONINE-ALDOLASE-RXN
LEFT L-THREONINE 
RIGHT  GLYCINE + ACETALDEHYDE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 9.9
DGZERO-UNITS    KJ/MOL
//
REACTION	 GLYOHMETRANS-RXN
LEFT L-SERINE + TETRAHYDROFOLATE 
RIGHT  GLYCINE + 5,10-METHYLENETETRAHYDROFOLATE + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -10.3
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-10814
LEFT L-PHENYLALANINE + 2-OXOGLUTARATE  
RIGHT   3-PHENYL-2-OXOPROPANOATE + L-GLUTAMATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 4.461993
DGZERO-UNITS    KJ/MOL
//
REACTION	 PREPHENATEDEHYDRAT-RXN
LEFT PREPHENATE  
RIGHT   3-PHENYL-2-OXOPROPANOATE + CO2 + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -64.01523
DGZERO-UNITS    KJ/MOL
//
REACTION	 ALANINE-DEHYDROGENASE-RXN
LEFT L-ALANINE + NAD+ + H2O  
RIGHT   NH3 + PYRUVATE + NADH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 41.6
DGZERO-UNITS    KJ/MOL
//
REACTION	 ASNSYNA-RXN
LEFT ATP + L-ASPARTATE + NH3  
RIGHT   AMP + L-ASPARAGINE + DIPHOSPHATE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -19.12412
DGZERO-UNITS    KJ/MOL
//
REACTION	 ASNSYNB-RXN
LEFT L-GLUTAMINE + L-ASPARTATE + ATP + H2O  
RIGHT   L-GLUTAMATE + L-ASPARAGINE + AMP + DIPHOSPHATE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -31.82314
DGZERO-UNITS    KJ/MOL
//
REACTION	 CARBPSYN-RXN
LEFT 2.0 ATP + L-glutamine + H2CO3 + H2O 
RIGHT  2.0 ADP + carbamoyl phosphate + L-glutamate  + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -0.2344477
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACETYLGLUTKIN-RXN
LEFT N-acetyl-L-glutamate + ATP 
RIGHT  ADP + N-acetylglutamyl-phosphate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 28.30048
DGZERO-UNITS    KJ/MOL
//
REACTION	 N-ACETYLGLUTPREDUCT-RXN
LEFT N-acetylglutamyl-phosphate + NADPH  
RIGHT  N-acetyl-L-glutamate 5-semialdehyde + NADP+ + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -15.20019
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACETYLORNTRANSAM-RXN
LEFT N-acetyl-L-glutamate 5-semialdehyde + L-glutamate 
RIGHT  N-acetyl-L-ornithine + 2-oxoglutarate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 4.218306
DGZERO-UNITS    KJ/MOL
//
REACTION	 ARGSUCCINLYA-RXN
LEFT L-argininosuccinate 
RIGHT  L-arginine + fumarate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 14.41741
DGZERO-UNITS    KJ/MOL
//
REACTION	 ARGSUCCINSYN-RXN
LEFT ATP + L-aspartate + L-citrulline 
RIGHT  AMP + L-argininosuccinate + diphosphate 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 3.906193
DGZERO-UNITS    KJ/MOL
//
REACTION	 GLUTAMATE-N-ACETYLTRANSFERASE-RXN
LEFT L-glutamate + N-acetyl-L-ornithine 
RIGHT  N-acetyl-L-glutamate + L-ornithine
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 5.099847
DGZERO-UNITS    KJ/MOL
//
REACTION	 N-ACETYLTRANSFER-RXN
LEFT acetyl-CoA + L-glutamate 
RIGHT  N-acetyl-L-glutamate + COA 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -16.31533
DGZERO-UNITS    KJ/MOL
//
REACTION	 ORNCARBAMTRANSFER-RXN
LEFT carbamoyl phosphate + L-ornithine 
RIGHT  L-citrulline  + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -34.63289
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN0-5224
LEFT H2CO3  
RIGHT  CO2 + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 3.63511
DGZERO-UNITS    KJ/MOL
//
REACTION	 SPONTPRO-RXN
LEFT (S)-1-pyrroline-5-carboxylate  + H2O 
RIGHT  L-glutamate-5-semialdehyde
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 3.330966
DGZERO-UNITS    KJ/MOL
//
REACTION	 GLUTKIN-RXN
LEFT ATP + L-glutamate 
RIGHT  ADP + gamma-L-glutamyl 5-phosphate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 30.9286
DGZERO-UNITS    KJ/MOL
//
REACTION	 GLUTSEMIALDEHYDROG-RXN
LEFT gamma-L-glutamyl 5-phosphate + NADPH  
RIGHT  L-glutamate-5-semialdehyde + NADP+ + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -15.35367
DGZERO-UNITS    KJ/MOL
//
REACTION	 ORNITHINE-CYCLODEAMINASE-RXN
LEFT L-ornithine 
RIGHT  NH3 + L-proline
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -22.70226
DGZERO-UNITS    KJ/MOL
//
REACTION	 PYRROLINECARBREDUCT-RXN
LEFT (S)-1-pyrroline-5-carboxylate + NADPH  
RIGHT  NADP+ + L-proline
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -53.74345
DGZERO-UNITS    KJ/MOL
//
REACTION	 SULFATE-ADENYLYLTRANS-RXN
LEFT SULFATE + ATP   
RIGHT   ADENOSINE-5'-PHOSPHOSULFATE + DIPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 45.51251
DGZERO-UNITS    KJ/MOL
//
REACTION	 ADENYLYLSULFKIN-RXN
LEFT ADENOSINE-5'-PHOSPHOSULFATE + ATP  
RIGHT   3'-PHOSPHOADENYLYL-SULFATE + ADP 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -11.86256
DGZERO-UNITS    KJ/MOL
//
REACTION	 1.8.4.8-RXN
LEFT 3'-PHOSPHOADENYLYL-SULFATE + A_REDUCED_THIOREDOXIN 
RIGHT  ADENOSINE-3',5'-BISPHOSPHATE + SULFITE + AN_OXIDIZED_THIOREDOXIN  
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -38.73112
DGZERO-UNITS    KJ/MOL
//
REACTION	 SULFITE-REDUCT-RXN
LEFT H2S + 3 NADP+ + 3 H2O  
RIGHT   SULFITE + 3 NADPH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 128.6305
DGZERO-UNITS    KJ/MOL
//
REACTION	 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
LEFT H2O + ADENOSINE-3',5'-BISPHOSPHATE 
RIGHT  AMP + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -6.209971
DGZERO-UNITS    KJ/MOL
//
REACTION	 MALATE-DEHYDROGENASE-NADP+-RXN
LEFT (S)-malate + NADP+ 
RIGHT  NADPH + oxaloacetate 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 31.0971
DGZERO-UNITS    KJ/MOL
//
REACTION	 OXALODECARB-RXN
LEFT oxaloacetate  
RIGHT  CO2 + pyruvate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -20.11714
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-9929
LEFT (S)-dihydroorotate + fumarate 
RIGHT  orotate + succinate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -53.84522
DGZERO-UNITS    KJ/MOL
//
REACTION	 DIHYDROOROT-RXN
LEFT N-carbamoyl-L-aspartate  
RIGHT  (S)-dihydroorotate + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 1.418899
DGZERO-UNITS    KJ/MOL
//
REACTION	 THYMIDYLATESYN-RXN
LEFT dUMP + 5,10-METHYLENETETRAHYDROFOLATE 
RIGHT  a 7,8-dihydrofolate + dTMP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -44.90165
DGZERO-UNITS    KJ/MOL
//
REACTION	 DTMPKI-RXN
LEFT ATP + dTMP 
RIGHT  ADP + dTDP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -3.247545
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-12002
LEFT ATP + UMP 
RIGHT  ADP + UDP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -3.508091
DGZERO-UNITS    KJ/MOL
//
REACTION	 CTPSYN-RXN
LEFT ATP + L-glutamine + UTP + H2O 
RIGHT  ADP + CTP + L-glutamate  + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -25.41016
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-12195
LEFT CTP + H2O 
RIGHT  CDP  + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -26.2787
DGZERO-UNITS    KJ/MOL
//
REACTION	 CDPREDUCT-RXN
LEFT CDP + A_REDUCED_THIOREDOXIN 
RIGHT  dCDP + AN_OXIDIZED_THIOREDOXIN + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -38.07227
DGZERO-UNITS    KJ/MOL
//
REACTION	 DCDPKIN-RXN
LEFT ATP + dCDP 
RIGHT  ADP + dCTP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 3.853948
DGZERO-UNITS    KJ/MOL
//
REACTION	 DCTP-DEAM-RXN
LEFT dCTP  + H2O 
RIGHT  NH3 + dUTP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -26.13656
DGZERO-UNITS    KJ/MOL
//
REACTION	 DTDPKIN-RXN
LEFT ATP + dTDP 
RIGHT  ADP + dTTP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 4.021193
DGZERO-UNITS    KJ/MOL
//
REACTION	 UDPREDUCT-RXN
LEFT A_REDUCED_THIOREDOXIN + UDP 
RIGHT  dUDP + AN_OXIDIZED_THIOREDOXIN + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -40.23368
DGZERO-UNITS    KJ/MOL
//
REACTION	 DUDPKIN-RXN
LEFT ATP + dUDP 
RIGHT  ADP + dUTP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 1.513886
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-8850
LEFT dUMP + 5,10-METHYLENETETRAHYDROFOLATE + NADPH  
RIGHT  NADP+ + tetrahydrofolate + dTMP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -69.49566
DGZERO-UNITS    KJ/MOL
//
REACTION	 DUTP-PYROP-RXN
LEFT dUTP + H2O 
RIGHT  dUMP + diphosphate 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -38.27632
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN0-723
LEFT CTP + formate  
RIGHT  CO2 + dCTP + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -61.56054
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN0-724
LEFT formate  + UTP 
RIGHT  CO2 + dUTP + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -74.54468
DGZERO-UNITS    KJ/MOL
//
REACTION	 ASPCARBTRANS-RXN
LEFT carbamoyl phosphate + L-aspartate 
RIGHT  N-carbamoyl-L-aspartate  + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
